XA01,XA05,XB01,XB04,XB05,XB07,XB08,XB09,XB10,XC00,XC01,XC02,XC04,XC05,XC06,XC07,XC08,XC09,XC10,XC11,XD04,XD05,XD06,XD07,XD08,XD09,XD10,YA00,YA03,YA07,YB00,YB01,YB04,YB07,YB09,YB10,YC00,YC01,YC02,YC03,YC04,YC06,YC08,YC09,YC10,YC11,YD03,YD06,YD07,YD08,YD09,YD10,YD11,YD12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,0,200.0,0,200.0,200.0,0,0,0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,0,201.0,0,201.0,201.0,0,0,0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,0,202.0,0,202.0,202.0,0,0,0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,0,203.0,0,203.0,203.0,0,0,0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,0,204.0,0,204.0,204.0,0,0,0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,0,205.0,0,205.0,205.0,0,0,0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,0,206.0,0,206.0,206.0,0,0,0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,0,207.0,0,207.0,207.0,0,0,0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,0,208.0,0,208.0,208.0,0,0,0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,0,209.0,0,209.0,209.0,0,0,0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,0,210.0,0,210.0,210.0,0,0,0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,0,211.0,0,211.0,211.0,0,0,0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,0,0,0,212.0,212.0,0,0,0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,0,0,0,213.0,213.0,0,0,0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,0,0,0,214.0,214.0,0,0,0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,0,0,0,215.0,215.0,0,0,0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,0,0,0,216.0,216.0,0,0,0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.0,217.0,217.0,217.0,217.0,217.0,0,0,0,0,217.0,217.0,0,0,0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.0,218.0,218.0,218.0,218.0,218.0,0,0,0,0,218.0,218.0,0,0,0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.0,219.0,219.0,219.0,219.0,219.0,0,0,0,0,219.0,219.0,0,0,0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.0,220.0,220.0,220.0,220.0,220.0,0,0,0,0,220.0,220.0,0,0,0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.0,221.0,221.0,221.0,221.0,221.0,0,0,0,0,221.0,221.0,0,0,0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.0,222.0,222.0,222.0,222.0,222.0,0,0,0,0,222.0,222.0,0,0,0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.0,223.0,223.0,223.0,223.0,223.0,0,0,0,0,223.0,223.0,0,0,0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.0,224.0,224.0,224.0,224.0,224.0,0,0,0,0,224.0,224.0,0,0,0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.0,225.0,225.0,225.0,225.0,225.0,0,0,0,0,0,225.0,0,0,0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.0,226.0,226.0,226.0,226.0,226.0,0,0,0,0,0,226.0,0,0,0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.0,227.0,227.0,0,227.0,227.0,0,0,0,0,0,227.0,0,0,0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228.0,228.0,228.0,0,228.0,228.0,0,0,0,0,0,228.0,0,0,0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229.0,229.0,229.0,0,229.0,229.0,0,0,0,0,0,229.0,0,0,0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.0,230.0,230.0,0,230.0,230.0,0,0,0,0,0,230.0,0,0,0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.0,231.0,231.0,0,231.0,231.0,0,0,0,0,0,231.0,0,0,0,0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.0,232.0,232.0,0,232.0,232.0,0,0,0,0,0,232.0,0,0,0,0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.0,233.0,233.0,0,233.0,233.0,0,0,0,0,0,233.0,0,0,0,0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.0,234.0,234.0,0,234.0,234.0,0,0,0,0,0,234.0,0,0,0,0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.0,235.0,235.0,0,235.0,235.0,0,0,0,0,0,235.0,0,0,0,0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.0,236.0,236.0,0,236.0,236.0,0,0,0,0,0,0,0,0,0,0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.0,237.0,237.0,0,237.0,237.0,0,0,0,0,0,0,0,0,0,0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.0,238.0,238.0,0,238.0,238.0,0,0,0,0,0,0,0,0,0,0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.0,239.0,239.0,0,239.0,0,0,0,0,0,0,0,0,0,0,0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.0,240.0,240.0,0,240.0,0,0,0,0,0,0,0,0,0,0,0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.0,241.0,0,0,241.0,0,0,0,0,0,0,0,0,0,0,0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.0,242.0,0,0,242.0,0,0,0,0,0,0,0,0,0,0,0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.0,243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.0,244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.0,245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.0,246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.0,247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.0,248.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.0,249.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.0,250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251.0,251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.0,252.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.0,253.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.0,254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.0,255.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.0,256.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.0,257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.0,258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.0,259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0
0,0,260.0,0,0,0,260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260.0,260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0
0,0,261.0,0,0,0,261.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.0,261.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0
0,0,262.0,0,0,0,262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.0,262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0
0,0,263.0,0,0,0,263.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.0,263.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0
0,0,264.0,264.0,0,0,264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.0,264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0
0,0,265.0,265.0,0,0,265.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.0,265.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0
0,0,266.0,266.0,0,0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0
0,0,267.0,267.0,0,0,267.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.0,267.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0
0,0,268.0,268.0,0,0,268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.0,268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0
0,0,269.0,269.0,0,0,269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.0,269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
0,0,270.0,270.0,0,0,270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.0,270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0
0,0,271.0,271.0,0,271.0,271.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271.0,271.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0
0,0,272.0,272.0,0,272.0,272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.0,272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0
0,0,273.0,273.0,0,273.0,273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.0,273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0
0,0,274.0,274.0,0,274.0,274.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.0,274.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0
0,0,275.0,275.0,0,275.0,275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.0,275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0
0,0,276.0,276.0,0,276.0,276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276.0,276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0
0,0,277.0,277.0,0,277.0,277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.0,277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0
0,0,278.0,278.0,0,278.0,278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278.0,278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0
0,0,279.0,279.0,0,279.0,279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279.0,279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0
0,280.0,280.0,280.0,0,280.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0
0,281.0,281.0,281.0,0,281.0,281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281.0,281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0
0,282.0,282.0,282.0,0,282.0,282.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282.0,282.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0
0,283.0,283.0,283.0,0,283.0,283.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.0,283.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0
0,284.0,284.0,284.0,0,284.0,284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284.0,284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0
0,285.0,285.0,285.0,0,285.0,285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.0,285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0
0,286.0,286.0,286.0,0,286.0,286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.0,286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0
0,287.0,287.0,287.0,0,287.0,287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.0,287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0
0,288.0,288.0,288.0,0,288.0,288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288.0,288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0
0,289.0,289.0,289.0,0,289.0,289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289.0,289.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0
0,290.0,290.0,290.0,0,290.0,290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.0,290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
0,291.0,291.0,291.0,0,291.0,291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.0,291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0
0,292.0,292.0,292.0,0,292.0,292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.0,292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0
0,293.0,293.0,293.0,0,293.0,293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.0,293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0
0,294.0,294.0,294.0,0,294.0,294.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.0,294.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0
0,295.0,295.0,295.0,0,295.0,295.0,295.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.0,295.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0
0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.0,296.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0
0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.0,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0
0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.0,298.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0
0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.0,299.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0
